prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0912,What kind of thing is ORBCOMM Orbital?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,ORBCOMM Orbital is an Internet service provider.
pos-0913,What is OTC Markets Group?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"OTC Markets Group is a other. In the overlay, OTC Markets Group is an Oracle Corporation."
pos-0914,What kind of thing is OTC Markets Group?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"OTC Markets Group is a other. In the overlay, OTC Markets Group is an Oracle Corporation."
pos-0915,Who owns Otis Elevator Company?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Otis Elevator Company is owned by United Technologies.
pos-0916,Who is Otis Elevator Company owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Otis Elevator Company is owned by United Technologies.
pos-0917,What company owns Otis Elevator Company?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Otis Elevator Company is owned by United Technologies.
pos-0918,Who owns Paramount Pictures?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Paramount Pictures is owned by Western Industries.
pos-0919,Who is Paramount Pictures owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Paramount Pictures is owned by Western Industries.
pos-0920,What company owns Paramount Pictures?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Paramount Pictures is owned by Western Industries.
pos-0921,What is Patria Plc?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Patria Plc is an Internet service provider.
pos-0922,What kind of thing is Patria Plc?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Patria Plc is an Internet service provider.
pos-0923,What did Phantom Space Cantrell found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Phantom Space Cantrell founded Phantom Space.
pos-0924,Who founded Phantom Space?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Phantom Space was founded by Phantom Space Cantrell.
pos-0925,What did Philanthropy Jensen Huang found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Philanthropy Jensen Huang founded Lori Huang Foundation.
pos-0926,Who founded Lori Huang Foundation?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lori Huang Foundation was founded by Philanthropy Jensen Huang.
pos-0927,What does Pomona develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Pomona develops OCO instrument.
pos-0928,What is developed by Pomona?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Pomona develops OCO instrument.
pos-0929,What did Public Act found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Public Act founded Federal Credit Union Law.
pos-0930,Who founded Federal Credit Union Law?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Federal Credit Union Law was founded by Public Act.
pos-0931,Who founded Reaction Engines?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Reaction Engines was founded by Alan Bond.
pos-0932,Who was Reaction Engines founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Reaction Engines was founded by Alan Bond.
pos-0933,What is Reaction Engines Limited?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Reaction Engines Limited is a British aerospace manufacturer. In the overlay, Reaction Engines Limited is an Aerospace manufacturer."
pos-0934,What kind of thing is Reaction Engines Limited?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Reaction Engines Limited is a British aerospace manufacturer. In the overlay, Reaction Engines Limited is an Aerospace manufacturer."
pos-0935,Who founded Rocket Science Games?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Rocket Science Games was founded by Steve Blank.
pos-0936,Who was Rocket Science Games founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Rocket Science Games was founded by Steve Blank.
pos-0937,What is Rocketplane Kistler?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Rocketplane Kistler is a reusable launch system firm. In the overlay, Rocketplane Kistler is a Reusable launch system."
pos-0938,What kind of thing is Rocketplane Kistler?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Rocketplane Kistler is a reusable launch system firm. In the overlay, Rocketplane Kistler is a Reusable launch system."
pos-0939,What is Rockwell Collins?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Rockwell Collins is a other. In the overlay, Rockwell Collins is an Oracle Corporation."
pos-0940,What kind of thing is Rockwell Collins?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Rockwell Collins is a other. In the overlay, Rockwell Collins is an Oracle Corporation."
pos-0941,What did Roger Williams found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Roger Williams founded Providence Plantations.
pos-0942,Who founded Providence Plantations?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Providence Plantations was founded by Roger Williams.
pos-0943,What does Rolls-Royce develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Rolls-Royce develops Some 50 versions of the Merlin.
pos-0944,What is developed by Rolls-Royce?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Rolls-Royce develops Some 50 versions of the Merlin.
pos-0945,What did Roy Disney found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Roy Disney founded Disney Brothers Cartoon Studio.
pos-0946,Who founded Disney Brothers Cartoon Studio?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Disney Brothers Cartoon Studio was founded by Roy Disney.
pos-0947,Who founded Royal Exchange?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Royal Exchange was founded by Thomas Gresham and Sir Richard Clough.
pos-0948,Who was Royal Exchange founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Royal Exchange was founded by Thomas Gresham and Sir Richard Clough.
pos-0949,Who founded Royal Exchange?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Royal Exchange was founded by Thomas Gresham and Sir Richard Clough.
pos-0950,Who was Royal Exchange founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Royal Exchange was founded by Thomas Gresham and Sir Richard Clough.
pos-0951,What did Royal Mail found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Royal Mail founded Royal Mail Engineering.
pos-0952,Who founded Royal Mail Engineering?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Royal Mail Engineering was founded by Royal Mail.
pos-0953,What is Safe Speed?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Safe Speed is an UK group.
pos-0954,What kind of thing is Safe Speed?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Safe Speed is an UK group.
pos-0955,Who founded Saudi Arabia?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Saudi Arabia was founded by King Abdulaziz.
pos-0956,Who was Saudi Arabia founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Saudi Arabia was founded by King Abdulaziz.
pos-0957,What did Scott McNealy found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Scott McNealy founded Sun Microsystems.
pos-0958,Who founded Sun Microsystems?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Sun Microsystems was founded by Scott McNealy, Andy Bechtolsheim, and Vinod Khosla."
pos-0959,What is Sea Launch?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Sea Launch is a other. In the overlay, Sea Launch is a Dragon spacecraft."
pos-0960,What kind of thing is Sea Launch?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Sea Launch is a other. In the overlay, Sea Launch is a Dragon spacecraft."
pos-0961,What did Sir Humphrey Gilbert found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sir Humphrey Gilbert founded St John.
pos-0962,Who founded St John?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,St John was founded by Sir Humphrey Gilbert.
pos-0963,Who founded Skydance Media?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Skydance Media was founded by David Ellison.
pos-0964,Who was Skydance Media founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Skydance Media was founded by David Ellison.
pos-0965,Who owns Sleepycat Software?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sleepycat Software is owned by Oracle Corporation and February.
pos-0966,Who is Sleepycat Software owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sleepycat Software is owned by Oracle Corporation and February.
pos-0967,What company owns Sleepycat Software?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sleepycat Software is owned by Oracle Corporation and February.
pos-0968,Who owns Sleepycat Software?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sleepycat Software is owned by Oracle Corporation and February.
pos-0969,Who is Sleepycat Software owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sleepycat Software is owned by Oracle Corporation and February.
pos-0970,What company owns Sleepycat Software?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sleepycat Software is owned by Oracle Corporation and February.
pos-0971,What is SmartPool SmartPool Trading Limited?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,SmartPool SmartPool Trading Limited is an UK - registered company.
pos-0972,What kind of thing is SmartPool SmartPool Trading Limited?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,SmartPool SmartPool Trading Limited is an UK - registered company.
pos-0973,What is Smith Electric Vehicles?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Smith Electric Vehicles is a manufacturer of electric trucks. In the overlay, Smith Electric Vehicles is an Aerospace manufacturer."
pos-0974,What kind of thing is Smith Electric Vehicles?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Smith Electric Vehicles is a manufacturer of electric trucks. In the overlay, Smith Electric Vehicles is an Aerospace manufacturer."
pos-0975,What is SolarCity?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"SolarCity is a solar energy company. In the overlay, SolarCity is an Internet service provider, and it produces solar panels, energy systems, Solar panels, and Energy systems."
pos-0976,What kind of thing is SolarCity?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"SolarCity is a solar energy company. In the overlay, SolarCity is an Internet service provider, and it produces solar panels, energy systems, Solar panels, and Energy systems."
pos-0977,Who founded Space.com?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Space.com was founded by Rich Zahradnik.
pos-0978,Who was Space.com founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Space.com was founded by Rich Zahradnik.
pos-0979,What is SpaceBEE NZ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,SpaceBEE NZ is a Satellite constellation.
pos-0980,What kind of thing is SpaceBEE NZ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,SpaceBEE NZ is a Satellite constellation.
pos-0981,What does SpaceX develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0982,What is developed by SpaceX?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0983,What does SpaceX develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0984,What is developed by SpaceX?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0985,What does SpaceX develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0986,What is developed by SpaceX?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0987,What does SpaceX develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0988,What is developed by SpaceX?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"SpaceX develops rockets, spacecraft, Falcon 9, Starship, Launch vehicle, and Dragon spacecraft."
pos-0989,Who founded Stanford University?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Stanford University was founded by Jane Stanford.
pos-0990,Who was Stanford University founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Stanford University was founded by Jane Stanford.
pos-0991,What is Starlink?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Starlink is a satellite internet constellation operated by SpaceX. In the overlay, Starlink is a Satellite internet and Satellite constellation and owned by SpaceX."
pos-0992,What kind of thing is Starlink?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Starlink is a satellite internet constellation operated by SpaceX. In the overlay, Starlink is a Satellite internet and Satellite constellation and owned by SpaceX."
pos-0993,What is Starlink?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Starlink is a satellite internet constellation operated by SpaceX. In the overlay, Starlink is a Satellite internet and Satellite constellation and owned by SpaceX."
pos-0994,What kind of thing is Starlink?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Starlink is a satellite internet constellation operated by SpaceX. In the overlay, Starlink is a Satellite internet and Satellite constellation and owned by SpaceX."
pos-0995,Who owns Starlink?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Starlink is owned by SpaceX.
pos-0996,Who is Starlink owned by?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Starlink is owned by SpaceX.
pos-0997,What company owns Starlink?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Starlink is owned by SpaceX.
pos-0998,Who founded STIR Magazine?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,STIR Magazine was founded by Diana Levine.
pos-0999,Who was STIR Magazine founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,STIR Magazine was founded by Diana Levine.
pos-1000,What is Sun Microsystems?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Sun Microsystems is a other. In the overlay, Sun Microsystems is a Technology company."
pos-1001,What kind of thing is Sun Microsystems?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Sun Microsystems is a other. In the overlay, Sun Microsystems is a Technology company."
pos-1002,What did Tata Motors found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Tata Motors founded Jaguar Land Rover Limited.
pos-1003,Who founded Jaguar Land Rover Limited?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Jaguar Land Rover Limited was founded by Tata Motors.
pos-1004,Who owns Telecom Technologies?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Telecom Technologies is owned by Sonus Networks.
pos-1005,Who is Telecom Technologies owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Telecom Technologies is owned by Sonus Networks.
pos-1006,What company owns Telecom Technologies?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Telecom Technologies is owned by Sonus Networks.
pos-1007,What is Telewizja Polska?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Telewizja Polska is an Internet service provider.
pos-1008,What kind of thing is Telewizja Polska?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Telewizja Polska is an Internet service provider.
pos-1009,What is Tesla?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Tesla is an American electric vehicle and clean energy company. In the overlay, Tesla is a Clean energy, and it produces electric cars, battery energy storage, Electric cars, Battery storage, and Electric car."
pos-1010,What kind of thing is Tesla?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Tesla is an American electric vehicle and clean energy company. In the overlay, Tesla is a Clean energy, and it produces electric cars, battery energy storage, Electric cars, Battery storage, and Electric car."
pos-1011,What does Thereafter Pinkham develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Thereafter Pinkham develops Amazon.
pos-1012,What is developed by Thereafter Pinkham?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Thereafter Pinkham develops Amazon.
pos-1013,What does To develop?,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,No relevant information found for this topic.
pos-1014,What is developed by To?,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,No relevant information found for this topic.
pos-1015,What does TRIC develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,TRIC develops USA Parkway.
pos-1016,What is developed by TRIC?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,TRIC develops USA Parkway.
pos-1017,Who owns Union-Castle Line?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Union-Castle Line is owned by RMSP.
pos-1018,Who is Union-Castle Line owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Union-Castle Line is owned by RMSP.
pos-1019,What company owns Union-Castle Line?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Union-Castle Line is owned by RMSP.
pos-1020,Who owns United Technologies Otis?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,United Technologies Otis is owned by United Technologies.
pos-1021,Who is United Technologies Otis owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,United Technologies Otis is owned by United Technologies.
pos-1022,What company owns United Technologies Otis?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,United Technologies Otis is owned by United Technologies.
pos-1023,Who owns Vacuum Oil?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Vacuum Oil is owned by Standard Oil.
pos-1024,Who is Vacuum Oil owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Vacuum Oil is owned by Standard Oil.
pos-1025,What company owns Vacuum Oil?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Vacuum Oil is owned by Standard Oil.
pos-1026,What is Vector Launch?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Vector Launch is a other. In the overlay, Vector Launch is a Technology company."
pos-1027,What kind of thing is Vector Launch?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Vector Launch is a other. In the overlay, Vector Launch is a Technology company."
pos-1028,What did Vinod Khosla found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Vinod Khosla founded Sun Microsystems.
pos-1029,Who founded Sun Microsystems?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Sun Microsystems was founded by Scott McNealy, Andy Bechtolsheim, and Vinod Khosla."
pos-1030,What is Virgin Mobile Poland?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Virgin Mobile Poland is an Internet service provider.
pos-1031,What kind of thing is Virgin Mobile Poland?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Virgin Mobile Poland is an Internet service provider.
pos-1032,What is Volkswagen AG?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Volkswagen AG is an Internet service provider.
pos-1033,What kind of thing is Volkswagen AG?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Volkswagen AG is an Internet service provider.
pos-1034,Who founded WEF?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,WEF was founded by Klaus Schwab.
pos-1035,Who was WEF founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,WEF was founded by Klaus Schwab.
pos-1036,What does Willem van Biljon develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Willem van Biljon develops Amazon.
pos-1037,What is developed by Willem van Biljon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Willem van Biljon develops Amazon.
pos-1038,Who owns Wyman - Gordon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Wyman - Gordon is owned by Precision Castparts CorpCorp .
pos-1039,Who is Wyman - Gordon owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Wyman - Gordon is owned by Precision Castparts CorpCorp .
pos-1040,What company owns Wyman - Gordon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Wyman - Gordon is owned by Precision Castparts CorpCorp .
pos-1041,What is X CorpCorp ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,X CorpCorp  is a Technology company.
pos-1042,What kind of thing is X CorpCorp ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,X CorpCorp  is a Technology company.
pos-1043,Who founded XM?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,XM was founded by Lon Levin and Gary Parsons.
pos-1044,Who was XM founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,XM was founded by Lon Levin and Gary Parsons.
pos-1045,Who founded XM?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,XM was founded by Lon Levin and Gary Parsons.
pos-1046,Who was XM founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,XM was founded by Lon Levin and Gary Parsons.
pos-1047,What is Zep Solar?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Zep Solar is a manufacturer of mounting. In the overlay, Zep Solar is an Aerospace manufacturer and owned by SolarCity."
pos-1048,What kind of thing is Zep Solar?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Zep Solar is a manufacturer of mounting. In the overlay, Zep Solar is an Aerospace manufacturer and owned by SolarCity."
pos-1049,Who owns Zep Solar?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Zep Solar is owned by SolarCity.
pos-1050,Who is Zep Solar owned by?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Zep Solar is owned by SolarCity.
pos-1051,What company owns Zep Solar?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Zep Solar is owned by SolarCity.
adv-0000,Does Abacus own Alliance Data's Epsilon?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0001,Does Abacus own DoubleClick?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0002,Did Advocacy Opportunity Fund found Eric Weaver?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0003,Did SPARC processor develop Afara Websystems?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0004,Did U.SU.S  Army system develop Albert Francis Hegenberger?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0005,Did Pegasus's three Orion solid motors develop Alliant Techsystems?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0006,Did Amazon found Julie Morse Quist?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0007,Did Amazon found Rosina Richter Christy?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0008,Did Sun Microsystems found Andy Bechtolsheim?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0009,Did Apple Computer Company found Ronald Wayne?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0010,Did Apple Computer Company found Steve Jobs?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0011,Did Apple Computer Company found Steve Wozniak?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0012,Did Global Shipping found Aristotle Onassis?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0013,Does Aspen Marketing Services own Alliance Data?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0014,Does Aspen Marketing Services own Epsilon?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0015,Did Fisker Automotive found Aston Martin?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0016,Does Bankers Trust own Deutsche Bank?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0017,Did Bedford College found Elizabeth Jesser Reid?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0018,Did LVMH found Bernard Arnault?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0019,Does Bigfoot Interactive own Alliance Data?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0020,Did Novator Partners found Björgólfur Thor?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0021,Did Bloomberg News found Glen Taylor?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0022,Did Bloomberg News found Michael Bloomberg?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0023,Did Bombay Stock Exchange found Premchand Roychand?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0024,Does Amelia publish Bonnier Group?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0025,Does Damernas Värld publish Bonnier Group?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0026,Does Resume publish Bonnier Group?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0027,Does Sköna hem publish Bonnier Group?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0028,Does Teknikens Värld publish Bonnier Group?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0029,Did Rutan Aircraft Factory found Burt Rutan?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0030,Does CAE - Link own Hughes Aircraft?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0031,Did Test Site develop Carsten H?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0032,Does Caterham Cars own VT Holdings?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0033,Did Dow Jones found Charles Bergstresser?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
