prompt_id,question,category,expected_decision,predicate,subject,obj,expected_tokens,notes
pos-0625,Who was Apple Computer Company founded by?,positive,answer,founded_by,Apple Computer Company,Ronald Wayne,Apple Computer Company|Ronald Wayne,
pos-0626,Who founded Apple Computer Company?,positive,answer,founded_by,Apple Computer Company,Steve Jobs,Apple Computer Company|Steve Jobs,
pos-0627,Who was Apple Computer Company founded by?,positive,answer,founded_by,Apple Computer Company,Steve Jobs,Apple Computer Company|Steve Jobs,
pos-0628,Who founded Apple Computer Company?,positive,answer,founded_by,Apple Computer Company,Steve Wozniak,Apple Computer Company|Steve Wozniak,
pos-0629,Who was Apple Computer Company founded by?,positive,answer,founded_by,Apple Computer Company,Steve Wozniak,Apple Computer Company|Steve Wozniak,
pos-0630,What is Apple IncInc ?,positive,answer,is_a,Apple IncInc ,Technology company,Apple IncInc |Technology company,
pos-0631,What kind of thing is Apple IncInc ?,positive,answer,is_a,Apple IncInc ,Technology company,Apple IncInc |Technology company,
pos-0632,What is Applied Materials?,positive,answer,is_a,Applied Materials,Oracle Corporation,Applied Materials|Oracle Corporation,
pos-0633,What kind of thing is Applied Materials?,positive,answer,is_a,Applied Materials,Oracle Corporation,Applied Materials|Oracle Corporation,
pos-0634,What did Aristotle Onassis found?,positive,answer,founded,Aristotle Onassis,Global Shipping,Aristotle Onassis|Global Shipping,
pos-0635,Who founded Global Shipping?,positive,answer,founded,Aristotle Onassis,Global Shipping,Aristotle Onassis|Global Shipping,
pos-0636,Who owns Aspen Marketing Services?,positive,answer,owned_by,Aspen Marketing Services,Alliance Data,Aspen Marketing Services|Alliance Data,
pos-0637,Who is Aspen Marketing Services owned by?,positive,answer,owned_by,Aspen Marketing Services,Alliance Data,Aspen Marketing Services|Alliance Data,
pos-0638,What company owns Aspen Marketing Services?,positive,answer,owned_by,Aspen Marketing Services,Alliance Data,Aspen Marketing Services|Alliance Data,
pos-0639,Who owns Aspen Marketing Services?,positive,answer,owned_by,Aspen Marketing Services,Epsilon,Aspen Marketing Services|Epsilon,
pos-0640,Who is Aspen Marketing Services owned by?,positive,answer,owned_by,Aspen Marketing Services,Epsilon,Aspen Marketing Services|Epsilon,
pos-0641,What company owns Aspen Marketing Services?,positive,answer,owned_by,Aspen Marketing Services,Epsilon,Aspen Marketing Services|Epsilon,
pos-0642,What did Aston Martin found?,positive,answer,founded,Aston Martin,Fisker Automotive,Aston Martin|Fisker Automotive,
pos-0643,Who founded Fisker Automotive?,positive,answer,founded,Aston Martin,Fisker Automotive,Aston Martin|Fisker Automotive,
pos-0644,Who owns Bankers Trust?,positive,answer,owned_by,Bankers Trust,Deutsche Bank,Bankers Trust|Deutsche Bank,
pos-0645,Who is Bankers Trust owned by?,positive,answer,owned_by,Bankers Trust,Deutsche Bank,Bankers Trust|Deutsche Bank,
pos-0646,What company owns Bankers Trust?,positive,answer,owned_by,Bankers Trust,Deutsche Bank,Bankers Trust|Deutsche Bank,
pos-0647,Who founded Bedford College?,positive,answer,founded_by,Bedford College,Elizabeth Jesser Reid,Bedford College|Elizabeth Jesser Reid,
pos-0648,Who was Bedford College founded by?,positive,answer,founded_by,Bedford College,Elizabeth Jesser Reid,Bedford College|Elizabeth Jesser Reid,
pos-0649,What did Bernard Arnault found?,positive,answer,founded,Bernard Arnault,LVMH,Bernard Arnault|LVMH,
pos-0650,Who founded LVMH?,positive,answer,founded,Bernard Arnault,LVMH,Bernard Arnault|LVMH,
pos-0651,Who owns Bigfoot Interactive?,positive,answer,owned_by,Bigfoot Interactive,Alliance Data,Bigfoot Interactive|Alliance Data,
pos-0652,Who is Bigfoot Interactive owned by?,positive,answer,owned_by,Bigfoot Interactive,Alliance Data,Bigfoot Interactive|Alliance Data,
pos-0653,What company owns Bigfoot Interactive?,positive,answer,owned_by,Bigfoot Interactive,Alliance Data,Bigfoot Interactive|Alliance Data,
pos-0654,What did Björgólfur Thor found?,positive,answer,founded,Björgólfur Thor,Novator Partners,Björgólfur Thor|Novator Partners,
pos-0655,Who founded Novator Partners?,positive,answer,founded,Björgólfur Thor,Novator Partners,Björgólfur Thor|Novator Partners,
pos-0656,Who founded Bloomberg News?,positive,answer,founded_by,Bloomberg News,Glen Taylor,Bloomberg News|Glen Taylor,
pos-0657,Who was Bloomberg News founded by?,positive,answer,founded_by,Bloomberg News,Glen Taylor,Bloomberg News|Glen Taylor,
pos-0658,Who founded Bloomberg News?,positive,answer,founded_by,Bloomberg News,Michael Bloomberg,Bloomberg News|Michael Bloomberg,
pos-0659,Who was Bloomberg News founded by?,positive,answer,founded_by,Bloomberg News,Michael Bloomberg,Bloomberg News|Michael Bloomberg,
pos-0660,What is Blue Ring?,positive,answer,is_a,Blue Ring,Dragon spacecraft,Blue Ring|Dragon spacecraft,
pos-0661,What kind of thing is Blue Ring?,positive,answer,is_a,Blue Ring,Dragon spacecraft,Blue Ring|Dragon spacecraft,
pos-0662,Who founded Bombay Stock Exchange?,positive,answer,founded_by,Bombay Stock Exchange,Premchand Roychand,Bombay Stock Exchange|Premchand Roychand,
pos-0663,Who was Bombay Stock Exchange founded by?,positive,answer,founded_by,Bombay Stock Exchange,Premchand Roychand,Bombay Stock Exchange|Premchand Roychand,
pos-0664,What does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Amelia,Bonnier Group|Amelia,
pos-0665,What report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Amelia,Bonnier Group|Amelia,
pos-0666,Which report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Amelia,Bonnier Group|Amelia,
pos-0667,What does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Damernas Värld,Bonnier Group|Damernas Värld,
pos-0668,What report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Damernas Värld,Bonnier Group|Damernas Värld,
pos-0669,Which report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Damernas Värld,Bonnier Group|Damernas Värld,
pos-0670,What does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Resume,Bonnier Group|Resume,
pos-0671,What report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Resume,Bonnier Group|Resume,
pos-0672,Which report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Resume,Bonnier Group|Resume,
pos-0673,What does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Sköna hem,Bonnier Group|Sköna hem,
pos-0674,What report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Sköna hem,Bonnier Group|Sköna hem,
pos-0675,Which report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Sköna hem,Bonnier Group|Sköna hem,
pos-0676,What does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Teknikens Värld,Bonnier Group|Teknikens Värld,
pos-0677,What report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Teknikens Värld,Bonnier Group|Teknikens Värld,
pos-0678,Which report does Bonnier Group publish?,positive,answer,publishes,Bonnier Group,Teknikens Värld,Bonnier Group|Teknikens Värld,
pos-0679,What is Bread Financial Holdings?,positive,answer,is_a,Bread Financial Holdings,Internet service provider,Bread Financial Holdings|Internet service provider,
pos-0680,What kind of thing is Bread Financial Holdings?,positive,answer,is_a,Bread Financial Holdings,Internet service provider,Bread Financial Holdings|Internet service provider,
pos-0681,What is British Aerospace?,positive,answer,is_a,British Aerospace,Aerospace manufacturer,British Aerospace|Aerospace manufacturer,
pos-0682,What kind of thing is British Aerospace?,positive,answer,is_a,British Aerospace,Aerospace manufacturer,British Aerospace|Aerospace manufacturer,
pos-0683,What did Burt Rutan found?,positive,answer,founded,Burt Rutan,Rutan Aircraft Factory,Burt Rutan|Rutan Aircraft Factory,
pos-0684,Who founded Rutan Aircraft Factory?,positive,answer,founded,Burt Rutan,Rutan Aircraft Factory,Burt Rutan|Rutan Aircraft Factory,
pos-0685,Who owns CAE - Link?,positive,answer,owned_by,CAE - Link,Hughes Aircraft,CAE - Link|Hughes Aircraft,
pos-0686,Who is CAE - Link owned by?,positive,answer,owned_by,CAE - Link,Hughes Aircraft,CAE - Link|Hughes Aircraft,
pos-0687,What company owns CAE - Link?,positive,answer,owned_by,CAE - Link,Hughes Aircraft,CAE - Link|Hughes Aircraft,
pos-0688,What is Carnegie Steel?,positive,answer,is_a,Carnegie Steel,Aerospace manufacturer,Carnegie Steel|Aerospace manufacturer,
pos-0689,What kind of thing is Carnegie Steel?,positive,answer,is_a,Carnegie Steel,Aerospace manufacturer,Carnegie Steel|Aerospace manufacturer,
pos-0690,What does Carsten H develop?,positive,answer,develops,Carsten H,Test Site,Carsten H|Test Site,
pos-0691,What is developed by Carsten H?,positive,answer,develops,Carsten H,Test Site,Carsten H|Test Site,
pos-0692,Who owns Caterham Cars?,positive,answer,owned_by,Caterham Cars,VT Holdings,Caterham Cars|VT Holdings,
pos-0693,Who is Caterham Cars owned by?,positive,answer,owned_by,Caterham Cars,VT Holdings,Caterham Cars|VT Holdings,
pos-0694,What company owns Caterham Cars?,positive,answer,owned_by,Caterham Cars,VT Holdings,Caterham Cars|VT Holdings,
pos-0695,What is Caterham Cars LtdLtd ?,positive,answer,is_a,Caterham Cars LtdLtd ,Aerospace manufacturer,Caterham Cars LtdLtd |Aerospace manufacturer,
pos-0696,What kind of thing is Caterham Cars LtdLtd ?,positive,answer,is_a,Caterham Cars LtdLtd ,Aerospace manufacturer,Caterham Cars LtdLtd |Aerospace manufacturer,
pos-0697,What is CBS Newspath CBS Newspath?,positive,answer,is_a,CBS Newspath CBS Newspath,Bloomberg News,CBS Newspath CBS Newspath|Bloomberg News,
pos-0698,What kind of thing is CBS Newspath CBS Newspath?,positive,answer,is_a,CBS Newspath CBS Newspath,Bloomberg News,CBS Newspath CBS Newspath|Bloomberg News,
pos-0699,What did Charles Bergstresser found?,positive,answer,founded,Charles Bergstresser,Dow Jones,Charles Bergstresser|Dow Jones,
pos-0700,Who founded Dow Jones?,positive,answer,founded,Charles Bergstresser,Dow Jones,Charles Bergstresser|Dow Jones,
pos-0701,What is Christian Dior SE?,positive,answer,is_a,Christian Dior SE,Oracle Corporation,Christian Dior SE|Oracle Corporation,
pos-0702,What kind of thing is Christian Dior SE?,positive,answer,is_a,Christian Dior SE,Oracle Corporation,Christian Dior SE|Oracle Corporation,
pos-0703,What does Chrysler develop?,positive,answer,develops,Chrysler,S-IB stage,Chrysler|S-IB stage,
pos-0704,What is developed by Chrysler?,positive,answer,develops,Chrysler,S-IB stage,Chrysler|S-IB stage,
pos-0705,Who owns Citigroup Salomon?,positive,answer,owned_by,Citigroup Salomon,Travelers Group,Citigroup Salomon|Travelers Group,
pos-0706,Who is Citigroup Salomon owned by?,positive,answer,owned_by,Citigroup Salomon,Travelers Group,Citigroup Salomon|Travelers Group,
pos-0707,What company owns Citigroup Salomon?,positive,answer,owned_by,Citigroup Salomon,Travelers Group,Citigroup Salomon|Travelers Group,
pos-0708,What did Clement Melville Keys found?,positive,answer,founded,Clement Melville Keys,North American,Clement Melville Keys|North American,
pos-0709,Who founded North American?,positive,answer,founded,Clement Melville Keys,North American,Clement Melville Keys|North American,
pos-0710,Who owns Colloquy / Frequency Marketing?,positive,answer,owned_by,Colloquy / Frequency Marketing,Alliance Data,Colloquy / Frequency Marketing|Alliance Data,
pos-0711,Who is Colloquy / Frequency Marketing owned by?,positive,answer,owned_by,Colloquy / Frequency Marketing,Alliance Data,Colloquy / Frequency Marketing|Alliance Data,
pos-0712,What company owns Colloquy / Frequency Marketing?,positive,answer,owned_by,Colloquy / Frequency Marketing,Alliance Data,Colloquy / Frequency Marketing|Alliance Data,
pos-0713,What did Commercial Crew Program found?,positive,answer,founded,Commercial Crew Program,Water Resources Research Institute,Commercial Crew Program|Water Resources Research Institute,
pos-0714,Who founded Water Resources Research Institute?,positive,answer,founded,Commercial Crew Program,Water Resources Research Institute,Commercial Crew Program|Water Resources Research Institute,
pos-0715,Who owns Compaq?,positive,answer,owned_by,Compaq,Hewlett-Packard,Compaq|Hewlett-Packard,
pos-0716,Who is Compaq owned by?,positive,answer,owned_by,Compaq,Hewlett-Packard,Compaq|Hewlett-Packard,
pos-0717,What company owns Compaq?,positive,answer,owned_by,Compaq,Hewlett-Packard,Compaq|Hewlett-Packard,
pos-0718,What does Constitution's First Article develop?,positive,answer,develops,Constitution's First Article,Congress,Constitution's First Article|Congress,
pos-0719,What is developed by Constitution's First Article?,positive,answer,develops,Constitution's First Article,Congress,Constitution's First Article|Congress,
pos-0720,What did Cornelia Foster Bradford found?,positive,answer,founded,Cornelia Foster Bradford,Whittier House,Cornelia Foster Bradford|Whittier House,
pos-0721,Who founded Whittier House?,positive,answer,founded,Cornelia Foster Bradford,Whittier House,Cornelia Foster Bradford|Whittier House,
pos-0722,What is Cosmos DB?,positive,answer,is_a,Cosmos DB,NoSQL database service,Cosmos DB|NoSQL database service,
pos-0723,What kind of thing is Cosmos DB?,positive,answer,is_a,Cosmos DB,NoSQL database service,Cosmos DB|NoSQL database service,
pos-0724,What did Danish Americans found?,positive,answer,founded,Danish Americans,Danish Pioneer,Danish Americans|Danish Pioneer,
pos-0725,Who founded Danish Pioneer?,positive,answer,founded,Danish Americans,Danish Pioneer,Danish Americans|Danish Pioneer,
pos-0726,What did Danish Americans found?,positive,answer,founded,Danish Americans,Den Danske Pioneer,Danish Americans|Den Danske Pioneer,
pos-0727,Who founded Den Danske Pioneer?,positive,answer,founded,Danish Americans,Den Danske Pioneer,Danish Americans|Den Danske Pioneer,
pos-0728,What is Dell Technologies IncInc ?,positive,answer,is_a,Dell Technologies IncInc ,Technology company,Dell Technologies IncInc |Technology company,
pos-0729,What kind of thing is Dell Technologies IncInc ?,positive,answer,is_a,Dell Technologies IncInc ,Technology company,Dell Technologies IncInc |Technology company,
pos-0730,What does Derby develop?,positive,answer,develops,Derby,Some 50 versions of the Merlin,Derby|Some 50 versions of the Merlin,
pos-0731,What is developed by Derby?,positive,answer,develops,Derby,Some 50 versions of the Merlin,Derby|Some 50 versions of the Merlin,
pos-0732,Who owns Discovery Air Defence?,positive,answer,owned_by,Discovery Air Defence,Clearvest,Discovery Air Defence|Clearvest,
pos-0733,Who is Discovery Air Defence owned by?,positive,answer,owned_by,Discovery Air Defence,Clearvest,Discovery Air Defence|Clearvest,
pos-0734,What company owns Discovery Air Defence?,positive,answer,owned_by,Discovery Air Defence,Clearvest,Discovery Air Defence|Clearvest,
pos-0735,Who owns Discovery Air Defence?,positive,answer,owned_by,Discovery Air Defence,DA Defence,Discovery Air Defence|DA Defence,
pos-0736,Who is Discovery Air Defence owned by?,positive,answer,owned_by,Discovery Air Defence,DA Defence,Discovery Air Defence|DA Defence,
pos-0737,What company owns Discovery Air Defence?,positive,answer,owned_by,Discovery Air Defence,DA Defence,Discovery Air Defence|DA Defence,
pos-0738,What is Discovery Mining Services?,positive,answer,is_a,Discovery Mining Services,NWT - based company,Discovery Mining Services|NWT - based company,
pos-0739,What kind of thing is Discovery Mining Services?,positive,answer,is_a,Discovery Mining Services,NWT - based company,Discovery Mining Services|NWT - based company,
pos-0740,What is DKSH Thailand?,positive,answer,is_a,DKSH Thailand,Internet service provider,DKSH Thailand|Internet service provider,
pos-0741,What kind of thing is DKSH Thailand?,positive,answer,is_a,DKSH Thailand,Internet service provider,DKSH Thailand|Internet service provider,
pos-0742,Who owns DM&IR?,positive,answer,owned_by,DM&IR,Canadian National,DM&IR|Canadian National,
pos-0743,Who is DM&IR owned by?,positive,answer,owned_by,DM&IR,Canadian National,DM&IR|Canadian National,
pos-0744,What company owns DM&IR?,positive,answer,owned_by,DM&IR,Canadian National,DM&IR|Canadian National,
pos-0745,What does Dominican develop?,positive,answer,develops,Dominican,Boca Chica,Dominican|Boca Chica,
pos-0746,What is developed by Dominican?,positive,answer,develops,Dominican,Boca Chica,Dominican|Boca Chica,
pos-0747,What does Douglas Aircraft Company develop?,positive,answer,develops,Douglas Aircraft Company,S-IVB,Douglas Aircraft Company|S-IVB,
pos-0748,What is developed by Douglas Aircraft Company?,positive,answer,develops,Douglas Aircraft Company,S-IVB,Douglas Aircraft Company|S-IVB,
pos-0749,What did Elon Musk found?,positive,answer,founded,Elon Musk,Big Green,Elon Musk|Big Green,
pos-0750,Who founded Big Green?,positive,answer,founded,Elon Musk,Big Green,Elon Musk|Big Green,
pos-0751,What did Elon Musk found?,positive,answer,founded,Elon Musk,Zip2,Elon Musk|Zip2,
pos-0752,Who founded Zip2?,positive,answer,founded,Elon Musk,Zip2,Elon Musk|Zip2,
pos-0753,What is Enron Wind?,positive,answer,is_a,Enron Wind,Aerospace manufacturer,Enron Wind|Aerospace manufacturer,
pos-0754,What kind of thing is Enron Wind?,positive,answer,is_a,Enron Wind,Aerospace manufacturer,Enron Wind|Aerospace manufacturer,
pos-0755,Who owns Epsilon?,positive,answer,owned_by,Epsilon,Alliance Data,Epsilon|Alliance Data,
pos-0756,Who is Epsilon owned by?,positive,answer,owned_by,Epsilon,Alliance Data,Epsilon|Alliance Data,
pos-0757,What company owns Epsilon?,positive,answer,owned_by,Epsilon,Alliance Data,Epsilon|Alliance Data,
pos-0758,What does European Commission develop?,positive,answer,develops,European Commission,European Centre for Algorithmic Transparency,European Commission|European Centre for Algorithmic Transparency,
pos-0759,What is developed by European Commission?,positive,answer,develops,European Commission,European Centre for Algorithmic Transparency,European Commission|European Centre for Algorithmic Transparency,
pos-0760,Who owns Express?,positive,answer,owned_by,Express,Craig Drecktrah,Express|Craig Drecktrah,
pos-0761,Who is Express owned by?,positive,answer,owned_by,Express,Craig Drecktrah,Express|Craig Drecktrah,
pos-0762,What company owns Express?,positive,answer,owned_by,Express,Craig Drecktrah,Express|Craig Drecktrah,
pos-0763,Who owns Falcon 9?,positive,answer,owned_by,Falcon 9,SpaceX,Falcon 9|SpaceX,
pos-0764,Who is Falcon 9 owned by?,positive,answer,owned_by,Falcon 9,SpaceX,Falcon 9|SpaceX,
pos-0765,What company owns Falcon 9?,positive,answer,owned_by,Falcon 9,SpaceX,Falcon 9|SpaceX,
pos-0766,What is Falcon Heavy?,positive,answer,is_a,Falcon Heavy,Aerospace manufacturer,Falcon Heavy|Aerospace manufacturer,
pos-0767,What kind of thing is Falcon Heavy?,positive,answer,is_a,Falcon Heavy,Aerospace manufacturer,Falcon Heavy|Aerospace manufacturer,
pos-0768,What is Falcon Heavy?,positive,answer,is_a,Falcon Heavy,Oracle Corporation,Falcon Heavy|Oracle Corporation,
pos-0769,What kind of thing is Falcon Heavy?,positive,answer,is_a,Falcon Heavy,Oracle Corporation,Falcon Heavy|Oracle Corporation,
pos-0770,What is Free ISPs Free ISPs?,positive,answer,is_a,Free ISPs Free ISPs,Satellite internet,Free ISPs Free ISPs|Satellite internet,
pos-0771,What kind of thing is Free ISPs Free ISPs?,positive,answer,is_a,Free ISPs Free ISPs,Satellite internet,Free ISPs Free ISPs|Satellite internet,
pos-0772,Who owns Frequency Marketing?,positive,answer,owned_by,Frequency Marketing,Alliance Data,Frequency Marketing|Alliance Data,
pos-0773,Who is Frequency Marketing owned by?,positive,answer,owned_by,Frequency Marketing,Alliance Data,Frequency Marketing|Alliance Data,
pos-0774,What company owns Frequency Marketing?,positive,answer,owned_by,Frequency Marketing,Alliance Data,Frequency Marketing|Alliance Data,
pos-0775,Who founded Fujian Soviet?,positive,answer,founded_by,Fujian Soviet,Mao Zedong,Fujian Soviet|Mao Zedong,
pos-0776,Who was Fujian Soviet founded by?,positive,answer,founded_by,Fujian Soviet,Mao Zedong,Fujian Soviet|Mao Zedong,
pos-0777,Who owns GE Lighting?,positive,answer,owned_by,GE Lighting,Savant Systems,GE Lighting|Savant Systems,
pos-0778,Who is GE Lighting owned by?,positive,answer,owned_by,GE Lighting,Savant Systems,GE Lighting|Savant Systems,
pos-0779,What company owns GE Lighting?,positive,answer,owned_by,GE Lighting,Savant Systems,GE Lighting|Savant Systems,
pos-0780,What does Golf Variant Twin Drive develop?,positive,answer,develops,Golf Variant Twin Drive,Electric vehicle,Golf Variant Twin Drive|Electric vehicle,
pos-0781,What is developed by Golf Variant Twin Drive?,positive,answer,develops,Golf Variant Twin Drive,Electric vehicle,Golf Variant Twin Drive|Electric vehicle,
pos-0782,What does Graz develop?,positive,answer,develops,Graz,I-Pace,Graz|I-Pace,
pos-0783,What is developed by Graz?,positive,answer,develops,Graz,I-Pace,Graz|I-Pace,
pos-0784,What does Hamilton Sundstrand Sensor Systems develop?,positive,answer,develops,Hamilton Sundstrand Sensor Systems,OCO instrument,Hamilton Sundstrand Sensor Systems|OCO instrument,
pos-0785,What is developed by Hamilton Sundstrand Sensor Systems?,positive,answer,develops,Hamilton Sundstrand Sensor Systems,OCO instrument,Hamilton Sundstrand Sensor Systems|OCO instrument,
pos-0786,What does Hercules develop?,positive,answer,develops,Hercules,Motors The new rocket motors,Hercules|Motors The new rocket motors,
pos-0787,What is developed by Hercules?,positive,answer,develops,Hercules,Motors The new rocket motors,Hercules|Motors The new rocket motors,
pos-0788,What does Hercules Aerospace develop?,positive,answer,develops,Hercules Aerospace,Pegasus's three Orion solid motors,Hercules Aerospace|Pegasus's three Orion solid motors,
pos-0789,What is developed by Hercules Aerospace?,positive,answer,develops,Hercules Aerospace,Pegasus's three Orion solid motors,Hercules Aerospace|Pegasus's three Orion solid motors,
pos-0790,What is Honeywell Aerospace?,positive,answer,is_a,Honeywell Aerospace,Aerospace manufacturer,Honeywell Aerospace|Aerospace manufacturer,
pos-0791,What kind of thing is Honeywell Aerospace?,positive,answer,is_a,Honeywell Aerospace,Aerospace manufacturer,Honeywell Aerospace|Aerospace manufacturer,
pos-0792,Who owns Hughes Aircraft?,positive,answer,owned_by,Hughes Aircraft,General Motors,Hughes Aircraft|General Motors,
pos-0793,Who is Hughes Aircraft owned by?,positive,answer,owned_by,Hughes Aircraft,General Motors,Hughes Aircraft|General Motors,
pos-0794,What company owns Hughes Aircraft?,positive,answer,owned_by,Hughes Aircraft,General Motors,Hughes Aircraft|General Motors,
pos-0795,What did Humanity United found?,positive,answer,founded,Humanity United,Enterprise Zimbabwe,Humanity United|Enterprise Zimbabwe,
pos-0796,Who founded Enterprise Zimbabwe?,positive,answer,founded,Humanity United,Enterprise Zimbabwe,Humanity United|Enterprise Zimbabwe,
pos-0797,What is Hyperloop?,positive,answer,is_a,Hyperloop,Technology company,Hyperloop|Technology company,
pos-0798,What kind of thing is Hyperloop?,positive,answer,is_a,Hyperloop,Technology company,Hyperloop|Technology company,
pos-0799,What does Ian Callum develop?,positive,answer,develops,Ian Callum,Jaguar I-Pace,Ian Callum|Jaguar I-Pace,
pos-0800,What is developed by Ian Callum?,positive,answer,develops,Ian Callum,Jaguar I-Pace,Ian Callum|Jaguar I-Pace,
pos-0801,Who founded IncInc ?,positive,answer,founded_by,IncInc ,Jack Warner,IncInc |Jack Warner,
pos-0802,Who was IncInc  founded by?,positive,answer,founded_by,IncInc ,Jack Warner,IncInc |Jack Warner,
pos-0803,What is IncInc ?,positive,answer,is_a,IncInc ,Oracle Corporation,IncInc |Oracle Corporation,
pos-0804,What kind of thing is IncInc ?,positive,answer,is_a,IncInc ,Oracle Corporation,IncInc |Oracle Corporation,
pos-0805,Who founded Intel?,positive,answer,founded_by,Intel,Gordon Moore,Intel|Gordon Moore,
pos-0806,Who was Intel founded by?,positive,answer,founded_by,Intel,Gordon Moore,Intel|Gordon Moore,
pos-0807,Who founded Intel?,positive,answer,founded_by,Intel,Robert Noyce,Intel|Robert Noyce,
pos-0808,Who was Intel founded by?,positive,answer,founded_by,Intel,Robert Noyce,Intel|Robert Noyce,
pos-0809,What does International Energy Agency publish?,positive,answer,publishes,International Energy Agency,annual World Energy Outlook,International Energy Agency|annual World Energy Outlook,
pos-0810,What report does International Energy Agency publish?,positive,answer,publishes,International Energy Agency,annual World Energy Outlook,International Energy Agency|annual World Energy Outlook,
pos-0811,Which report does International Energy Agency publish?,positive,answer,publishes,International Energy Agency,annual World Energy Outlook,International Energy Agency|annual World Energy Outlook,
pos-0812,What is ITP Aero?,positive,answer,is_a,ITP Aero,Spain 's lead company,ITP Aero|Spain 's lead company,
pos-0813,What kind of thing is ITP Aero?,positive,answer,is_a,ITP Aero,Spain 's lead company,ITP Aero|Spain 's lead company,
pos-0814,What is Jaguar Land Rover Automotive PLC?,positive,answer,is_a,Jaguar Land Rover Automotive PLC,Aerospace manufacturer,Jaguar Land Rover Automotive PLC|Aerospace manufacturer,
pos-0815,What kind of thing is Jaguar Land Rover Automotive PLC?,positive,answer,is_a,Jaguar Land Rover Automotive PLC,Aerospace manufacturer,Jaguar Land Rover Automotive PLC|Aerospace manufacturer,
pos-0816,Who founded JD Edwards?,positive,answer,founded_by,JD Edwards,Jack Thompson,JD Edwards|Jack Thompson,
pos-0817,Who was JD Edwards founded by?,positive,answer,founded_by,JD Edwards,Jack Thompson,JD Edwards|Jack Thompson,
pos-0818,What does Jean Fayeton develop?,positive,answer,develops,Jean Fayeton,Malabry campus,Jean Fayeton|Malabry campus,
pos-0819,What is developed by Jean Fayeton?,positive,answer,develops,Jean Fayeton,Malabry campus,Jean Fayeton|Malabry campus,
pos-0820,What did Jeff Bezos found?,positive,answer,founded,Jeff Bezos,Amazon,Jeff Bezos|Amazon,
pos-0821,Who founded Amazon?,positive,answer,founded,Jeff Bezos,Amazon,Jeff Bezos|Amazon,
pos-0822,What is Jiao Yu?,positive,answer,is_a,Jiao Yu,Aerospace manufacturer,Jiao Yu|Aerospace manufacturer,
pos-0823,What kind of thing is Jiao Yu?,positive,answer,is_a,Jiao Yu,Aerospace manufacturer,Jiao Yu|Aerospace manufacturer,
pos-0824,What does Jim Starkey develop?,positive,answer,develops,Jim Starkey,ELN,Jim Starkey|ELN,
pos-0825,What is developed by Jim Starkey?,positive,answer,develops,Jim Starkey,ELN,Jim Starkey|ELN,
pos-0826,What did Larry Ellison found?,positive,answer,founded,Larry Ellison,BMW Oracle Racing,Larry Ellison|BMW Oracle Racing,
pos-0827,Who founded BMW Oracle Racing?,positive,answer,founded,Larry Ellison,BMW Oracle Racing,Larry Ellison|BMW Oracle Racing,
pos-0828,What does Lavochkin develop?,positive,answer,develops,Lavochkin,interplanetary probes,Lavochkin|interplanetary probes,
pos-0829,What is developed by Lavochkin?,positive,answer,develops,Lavochkin,interplanetary probes,Lavochkin|interplanetary probes,
pos-0830,What does Lavochkin develop?,positive,answer,develops,Lavochkin,satellites,Lavochkin|satellites,
pos-0831,What is developed by Lavochkin?,positive,answer,develops,Lavochkin,satellites,Lavochkin|satellites,
pos-0832,What does Lee Felsenstein develop?,positive,answer,develops,Lee Felsenstein,People Community Memory,Lee Felsenstein|People Community Memory,
pos-0833,What is developed by Lee Felsenstein?,positive,answer,develops,Lee Felsenstein,People Community Memory,Lee Felsenstein|People Community Memory,
pos-0834,What did LG - OTIS found?,positive,answer,founded,LG - OTIS,Sigma Elevator,LG - OTIS|Sigma Elevator,
pos-0835,Who founded Sigma Elevator?,positive,answer,founded,LG - OTIS,Sigma Elevator,LG - OTIS|Sigma Elevator,
pos-0836,Who owns Lon Operations IncInc ?,positive,answer,owned_by,Lon Operations IncInc ,Alliance Data,Lon Operations IncInc |Alliance Data,
pos-0837,Who is Lon Operations IncInc  owned by?,positive,answer,owned_by,Lon Operations IncInc ,Alliance Data,Lon Operations IncInc |Alliance Data,
pos-0838,What company owns Lon Operations IncInc ?,positive,answer,owned_by,Lon Operations IncInc ,Alliance Data,Lon Operations IncInc |Alliance Data,
pos-0839,Who owns Loopt?,positive,answer,owned_by,Loopt,Green Dot Corporation,Loopt|Green Dot Corporation,
pos-0840,Who is Loopt owned by?,positive,answer,owned_by,Loopt,Green Dot Corporation,Loopt|Green Dot Corporation,
pos-0841,What company owns Loopt?,positive,answer,owned_by,Loopt,Green Dot Corporation,Loopt|Green Dot Corporation,
